Region ID,Gyrus,Description,Region Alias,(ID) Region Label,Count
5,Prefrontal Cortex,SFG_L_7_3,"A9l, lateral area 9","(5), SFG_L_7_3",463
6,Prefrontal Cortex,SFG_R_7_3,"A9l, lateral area 9","(6), SFG_R_7_3",462
7,Prefrontal Cortex,SFG_L_7_4,"A6dl, dorsolateral area 6","(7), SFG_L_7_4",316
8,Prefrontal Cortex,SFG_R_7_4,"A6dl, dorsolateral area 6","(8), SFG_R_7_4",309
11,Prefrontal Cortex,SFG_L_7_6,"A9m,medial area 9","(11), SFG_L_7_6",404
12,Prefrontal Cortex,SFG_R_7_6,"A9m,medial area 9","(12), SFG_R_7_6",466
14,Prefrontal Cortex,SFG_R_7_7,"A10m, medial area 10","(14), SFG_R_7_7",352
16,Prefrontal Cortex,MFG_R_7_1,"A9/46d, dorsal area 9/46","(16), MFG_R_7_1",134
17,Prefrontal Cortex,MFG_L_7_2,"IFJ, inferior frontal junction","(17), MFG_L_7_2",497
19,Prefrontal Cortex,MFG_L_7_3,"A46, area 46","(19), MFG_L_7_3",396
21,Prefrontal Cortex,MFG_L_7_4,"A9/46v, ventral area 9/46 ","(21), MFG_L_7_4",152
22,Prefrontal Cortex,MFG_R_7_4,"A9/46v, ventral area 9/46 ","(22), MFG_R_7_4",225
24,Prefrontal Cortex,MFG_R_7_5,"A8vl, ventrolateral area 8","(24), MFG_R_7_5",487
25,Prefrontal Cortex,MFG_L_7_6,"A6vl, ventrolateral area 6","(25), MFG_L_7_6",419
26,Prefrontal Cortex,MFG_R_7_6,"A6vl, ventrolateral area 6","(26), MFG_R_7_6",45
31,Prefrontal Cortex,IFG_L_6_2,"IFS, inferior frontal sulcus","(31), IFG_L_6_2",231
32,Prefrontal Cortex,IFG_R_6_2,"IFS, inferior frontal sulcus","(32), IFG_R_6_2",493
34,Prefrontal Cortex,IFG_R_6_3,"A45c, caudal area 45","(34), IFG_R_6_3",415
35,Prefrontal Cortex,IFG_L_6_4,"A45r, rostral area 45","(35), IFG_L_6_4",219
38,Prefrontal Cortex,IFG_R_6_5,"A44op, opercular area 44","(38), IFG_R_6_5",211
39,Prefrontal Cortex,IFG_L_6_6,"A44v, ventral area 44","(39), IFG_L_6_6",190
41,Prefrontal Cortex,OrG_L_6_1,"A14m, medial area 14","(41), OrG_L_6_1",100
42,Prefrontal Cortex,OrG_R_6_1,"A14m, medial area 14","(42), OrG_R_6_1",324
44,Prefrontal Cortex,OrG_R_6_2,"A12/47o, orbital area 12/47","(44), OrG_R_6_2",428
45,Prefrontal Cortex,OrG_L_6_3,"A11l, lateral area 11","(45), OrG_L_6_3",458
46,Prefrontal Cortex,OrG_R_6_3,"A11l, lateral area 11","(46), OrG_R_6_3",180
